SMILES,IC50
O=C1Nc2ccccc2/C1=C\c1ccc(O)cc1,1800
Cc1cc(C)c(/C=C2\C(=O)Nc3ccc(-c4cccnc4)cc32)[nH]1,2300
Nc1n[nH]c2cccc(-c3ccc(NC(=O)Nc4cccc(Br)c4)cc3)c12,106
CCc1cccc(NC(=O)Nc2ccc(-c3cccc4[nH]nc(N)c34)cc2)c1,55
CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,58
Nc1noc2cccc(-c3ccc(NC(=O)Nc4ccccc4C(F)(F)F)cc3)c12,1570
Nc1noc2cccc(-c3ccc(NC(=O)Nc4ccccc4OC(F)(F)F)cc3)c12,60
Nc1noc2cccc(-c3ccc(NC(=O)Nc4ccccc4F)cc3)c12,8
COc1cc2c(N3CCN(C(=O)Nc4ccc(OC(C)C)cc4)CC3)ncnc2cc1OCCCN1CCCCC1,170
c1cc(-c2cnn3cc(-c4ccc(OCCN5CCOCC5)cc4)cnc23)ccn1,1
COc1cc2c(N3CCN(C(=O)Nc4ccc(OC(C)C)cc4)CC3)ncnc2cc1OCCCN1CCC(C)CC1,128
CN1CCN(Cc2ccc(-c3cnc4[nH]cc(-c5cnc6[nH]ccc6c5)c4c3)cc2)CC1,730
CCN(CC)C/C=C/C(=O)NC/C=C/c1cc(OC)cc(O)c1C(=O)OC(C)C,15900
Cc1nc(N)sc1-c1ccnc(Nc2ccc(N3CCOCC3)cc2)n1,25.12
CCc1cc(NC(=O)Nc2ccc(-c3cnc(Nc4cc(N5CCN(CC)CC5)nc(C)n4)s3)cc2)no1,10
OC1CCCCCCCNc2ncc3c(-c4ccc(N5CCOCC5)cc4)cn(c3n2)CCCC1,68
CN1CCN(Cc2ccc(-c3cn4c5nc(ncc35)NCCCCCCCCC(O)CCC4)cc2)CC1,8.9
CN1CCN(Cc2ccc(-c3cn4c5nc(ncc35)NCCCCCCC(O)CCCC4)cc2)CC1,12
O=C1Nc2ccc(F)cc2/C1=C/c1cc(F)c2cccccc1-2,23
Cc1ccc(Nc2nc(NCCc3ccncc3)ncc2-c2nnc(C3CC3)o2)cc1,106
CCOC(=O)Cc1csc2nc(-c3cccs3)nc(NN3C(=O)C=C(C)C3=O)c12,673
COc1cc(O)c2c(c1)/C=C/CCCC(=O)C[C@H](Br)C[C@H](C)OC2=O,2500
COc1cc(O)c2c(c1)/C=C\CCCC(=O)/C=C/C[C@H](C)OC2=O,590
COc1cc2ncnc(N3CCN(/C(S)=N\Cc4ccc5c(c4)OCO5)CC3)c2cc1OC,14900
Nc1n[nH]c2cccc(-c3ccc(NC(=O)Nc4cccc(C(F)(F)F)c4)cc3)c12,10
Cc1cccc(NC(=O)Nc2ccc(-c3ccc(F)c4[nH]nc(N)c34)cc2)c1,14
CN1CCN(c2ccc(OC(F)(F)F)c(Nc3ncc4c(n3)-c3c(c(C(N)=O)nn3CCF)CC4)c2)CC1,216
Nc1ccc(-c2ccc3ncc4c(=O)[nH]c(=O)n(-c5cccc(C(F)(F)F)c5)c4c3n2)cn1,6247
CC1=CC(=O)N(Nc2nc(-c3cccs3)nc3sc(-c4ccc([N+](=O)[O-])cc4)c(C)c23)C1=O,505
CN[C@H]1CC2OC([C@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(O)=NC4,0.32
CNC1CCN(CCCN(c2cc(OC)cc(OC)c2)c2ccc3ncc(-c4cnn(C)c4)nc3c2)C1.Cl,6456.54
COc1cc(OC)cc(N(CC#Cc2nccn2C)c2ccc3ncc(-c4cnn(C)c4)nc3c2)c1,8128.31
O=C1CCCN1CCOc1ccc2cc1COCC=CCOCc1cccc(c1)-c1ccnc(n1)N2,140
Cc1nc(Nc2cc(-c3ccc(CNC(=O)Nc4cc(C)on4)cc3)n[nH]2)cc(N2CCN(C)CC2)n1,21
CN1CCN(Cc2ccc(C(=O)Nc3cc(-c4ccc(CNC(=O)Nc5ccccc5)cc4)n[nH]3)cc2)CC1,22
Cc1cnc(NC(=O)Nc2ccc(-c3cc(NC(=O)c4ccc(N5CCN(C)CC5)cc4)[nH]n3)cc2)s1,50
CC(C)(C)c1cc(NC(=O)Nc2ccc(-c3cc(NC(=O)c4ccc(OCCN5CCOCC5)cc4)[nH]n3)cc2)no1,19
Cc1cc(NC(=O)Nc2ccc(-c3cc(NC(=O)c4ccc(N5CCN(C)CC5)cc4)[nH]n3)cc2Cl)no1,390
Cc1cc(NC(=O)Nc2ccc(-c3cc(NC(=O)c4ccc(N5CCN(C)CC5)cc4)[nH]n3)cc2C)no1,9
Cc1nc(Nc2ncc(-c3ccc(NC(=O)Nc4cccc(Cl)c4)cc3)s2)cc(N2CCNCC2)n1,20
COc1ccc(-c2ccc(NC(=O)Nc3cccc(Br)c3)cc2)c2c(N)noc12,16
Nc1noc2cccc(-c3ccc(NC(=O)Nc4cc(C(F)(F)F)ccc4F)cc3)c12,213
Cc1ccc(NC(=O)Nc2ccc(-c3cccc4onc(N)c34)cc2)cc1,4
Nc1noc2cccc(-c3ccc(NC(=O)Nc4cccc(Cl)c4)cc3)c12,6
Nc1noc2cccc(-c3ccc(NC(=O)/C=C/c4cccc(C(F)(F)F)c4)cc3)c12,1400
NC(=O)Nc1ccc(-c2cccc3onc(N)c23)cc1,619
CCN1CCN(c2cc(Nc3ncc(-c4ccc(NC(=O)c5ccccc5)cc4)s3)nc(C)n2)CC1,850
CCCCc1cc(NC(=O)Nc2ccc(-c3cnc(Nc4cc(N5CCN(C)CC5)nc(C)n4)s3)cc2)no1,22
CC1(C)CCCC(n2c3cnccc3c3cnc(Nc4ccc(N5CCNCC5)cn4)nc32)C1,3
C[C@H]1CC[C@H](n2c3cnccc3c3cnc(Nc4ccc5c(n4)CCN(C(=O)CO)C5)nc32)CC1,1
CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,4
COc1cc2c(N3CCN(C(=O)Nc4ccc(OC(C)C)cc4)CC3)ncnc2cc1OCCCN1CCCCC1,102
CC1(C)C(=O)N([C@H]2CCc3c(O)cccc32)c2nc(Nc3ccccc3)ncc21,8
O=C(Nc1ccc(Oc2ccnc3[nH]ccc23)c(F)c1)c1nnn(-c2ccc(F)cc2)c1C(F)(F)F,2.06
O=C(c1cc2cc(O)ccc2[nH]1)c1cc2cc(O)ccc2o1,270
Cc1ccn2ncc(/C=N/N(C)S(=O)(=O)c3cc([N+](=O)[O-])ccc3C)c2n1,0.762
Cc1ccc([N+](=O)[O-])cc1S(=O)(=O)N(C)/N=C/c1cnn2ccc(-c3cccnc3)nc12,7.48
C[C@]12O[C@H](C[C@]1(O)CO)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)CNC4=O,2.5
Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cccnn12,0.3
C[C@]12O[C@H](C[C@]1(O)CO)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)CNC4=O,1.5
COc1cc2c(Oc3ccc(NC(=O)c4c(Cl)c5ccccc5n(-c5ccc(F)cc5)c4=O)cc3F)ccnc2cc1OCCCN1CCN(C)CC1,2.15
CN1C/C=C/COCc2ccc(o2)-c2ccnc(n2)Nc2cccc(c2)C1,770
CCc1c(-c2cnc3ccc(N(CCNC(C)C)c4cc(OC)cc(OC)c4)cc3n2)cnn1C.Cl,9549.93
COc1cc(OC)cc(N(CC#Cc2nccc(C)n2)c2ccc3ncc(-c4cnn(C)c4)nc3c2)c1,9549.93
CCc1ccnc(C#CCN(c2cc(OC)cc(OC)c2)c2ccc3ncc(-c4cnn(C)c4)nc3c2)n1,10000
CNc1cccnc1C#CCN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)c3)nc2c1,9772.37
Nc1ccc2oc(C(=O)c3cc4cc(N)ccc4o3)cc2c1,600
Cc1cccc(NC(=O)Nc2ccc(Oc3ncnc4[nH]ncc34)cc2)c1C,37
CCN(C)Cc1cc(OC)cc(N(CC2CC2)c2ccc3ncc(-c4cnn(C)c4)nc3c2)c1,5495.41
CNC(=O)c1cc(OC)cc(N(CCCN2CCCC2)c2ccc3ncc(-c4cnn(C)c4)nc3c2)c1,8128.31
CNC(=O)c1cc(F)cc(N(CC2CC2)c2ccc3ncc(-c4cnn(C(C)C)c4)nc3c2)c1,7079.46
COc1cc(OC)cc(N(CCF)c2ccc3ncc(-c4cnn(C)c4)nc3c2)c1,1548.82
COc1cc(OC)cc(N(CCO)c2ccc3ncc(-c4cnn(C5CCN(C)CC5)c4)nc3c2)c1,3548.13
CC(C)(O)[C@H]1CC[C@H](Nc2ccn3ncc(-c4cccc(Cl)c4)c3n2)CC1,125
O=C(Nc1ccc(Br)cc1)Nc1ccc(Oc2ncnc3[nH]ncc23)cc1,83
CCN(CCO)Cc1cc(Nc2nc(C)cn3c(-c4cn[nH]c4)cnc23)sn1,5
Clc1cc(OCCN2CCOCC2)ccc1Nc1nc2c(-c3nnc[nH]3)cccc2c2cnccc12,17
CCNc1nc(C)c(-c2ccnc(Nc3ccc(N4CCNCC4)cc3)n2)s1,16
Nc1nc(Nc2ccc([C@H]3CC[C@H](N4CCOCC4)CC3)cc2)nn1-c1ccccn1,0.4
Oc1ccc(-c2cnn3cc(-c4ccc(OCCN5CCOCC5)cc4)cnc23)cc1O,1
Cc1[nH]c(/C=C2\C(=O)Nc3cc(NC(=O)Nc4ccccc4)ccc32)c(C)c1CC(=O)O,51.2
CN1C/C=C/CCOc2cccc(c2)-c2ccnc(n2)Nc2cc(N)cc(c2)C1,19
COc1cccc(C#CCN(c2cc(OC)cc(OC)c2)c2ccc3ncc(-c4cnn(C)c4)nc3c2)c1,8317.64
Cc1cc(/C=C2/C(=O)Nc3ccc(F)cc32)c2cccccc1-2,60
CCN(CC)CCCOc1ccccc2c(/C=C3/C(=O)Nc4ccc(F)cc43)cc(C)c1-2,30
Cc1cc(C=C2C(=O)Nc3ccc(F)cc32)c2ccccc(OCCN3CCC[C@H]3CO)c1-2,70
CCN1CCN(c2cc(Nc3ncc(-c4ccc(NC(=O)OCc5ccccc5)cc4)s3)nc(C)n2)CC1,83
CCc1cc(NC(=O)Nc2ccc(-c3cnc(Nc4cc(N5CCN(C)CC5)nc(C)n4)s3)cc2)no1,49
CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,1.52
CN1CCN(Cc2ccc(NC(=O)c3n[nH]cc3Nc3ncnc4sccc34)cc2)CC1,7.35
CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,0.83
C[C@H](N[C@H]1CC[C@@H](n2cc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)CC1)C(=O)O,20
Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)cn2[C@H]1CC[C@H](NCCC(=O)O)CC1,33
Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)cn2[C@H]1CC[C@H](N2CCC[C@@H]2C(=O)O)CC1,126
Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)cn2[C@H]1CC[C@H](N[C@@H](Cc2ccccc2)C(=O)O)CC1,24
c1ccc(Cc2cnc(N3CCN(c4ncnc5ccccc45)CC3)nc2)cc1,6692
CC1=CC(=O)N(Nc2nc(-c3cccs3)nc3sc(C)c(C)c23)C1=O,13.68
C=CC(=O)Nc1ccccc1Oc1nc(Nc2cnn(CCOC)c2)ncc1Cl,0.54
COc1ccc2c(Oc3ccc(CC(=O)Nc4cc(C)cc(CN(C)C)c4)c(OC)c3)ccnc2c1,300
COCCOc1ccn2c(-c3ccc4cccc(OCC(C)(C)CN)c4n3)cnc2c1,47
COCCOc1ccn2c(-c3ccc4cccc(OC5CCNCC5)c4n3)cnc2c1,2
Oc1ccc(-c2nc(Nc3cccc(Cl)c3)nc3[nH]cnc23)cc1,7300
COc1ccc2[nH]c(C(=O)c3cc4ccc(Cl)cc4[nH]3)cc2c1,9400
CN(C)CCCNc1nc(/C=C/c2ccc(Cl)cc2)nc2cc3ccccc3cc12,1750
CCN(CC)CCNc1nc(/C=C/c2ccc(C(C)C)cc2)nc2ccc(F)cc12,240
CCN(CC)CCCNc1nc(/C=C/c2ccc(F)c(F)c2)nc2ccc(Br)cc12,3220
COc1cc2c(N3CCN(C(=O)Nc4ccc(OC(C)C)cc4)CC3)ncnc2cc1OCCCN1CCCCC1,220
C[C@]1(CO)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)CNC4=O,2
CSc1ccc(/C=C/c2nc(NCCCN(C)C)c3ccccc3n2)cc1,3070
CN(C)CCNc1nc(/C=C/c2ccc(F)c(F)c2)nc2ccc(Cl)cc12,2060
CCN(CC)CCCNc1nc(/C=C/c2ccc(S(C)(=O)=O)cc2)nc2ccc(Cl)cc12,1020
COc1ccc(/C=C/c2nc(NCCCN(C)C)c3cc(Br)ccc3n2)cc1,1160
CCN(CC)CCCNc1nc(/C=C/c2ccc(OC)cc2)nc2cc3ccccc3cc12,9310
CCC(CC)CNc1ncc2c(-c3ccc(CN4CCN(C)CC4)cc3)cn([C@H]3CC[C@H](O)CC3)c2n1,202
CN(C)CCCc1ccc(C(F)(F)F)c(Nc2ncc3c(n2)-c2ccc(Cl)cc2NC(=S)C3)c1,5600
CN(C)CCCc1ccc(OC(F)(F)F)c(Nc2ncc3c(n2)-c2ccc(Cl)cc2NC(=S)C3)c1,1600
COc1ccc(CCCN(C)C)cc1Nc1ncc2c(n1)-c1ccc(Cl)cc1NC(=S)C2,590
CN(C)CCCc1cccc(Nc2ncc3c(n2)-c2ccc(Cl)cc2NC(=S)C3)c1,28
Cc1ccc(F)c(NC(=O)Nc2ccc(-c3cccc4[nH]nc(N)c34)cc2)c1,4
COc1cc2ncnc(Oc3ccc(CC(=O)Nc4cnn(C)c4)cc3)c2cc1OC,80
CN1C/C=C/COCc2cccc(c2)-c2ccnc(n2)Nc2cccc(c2)C1,210
CC(C)NCC(=O)N1C/C=C/CCOc2cccc(c2)-c2ccnc(n2)Nc2cccc(c2)C1,140
COc1ccc2cc1CN(C)C/C=C/CCOc1cccc(c1)-c1ccnc(n1)N2,66
CN1C/C=C/CCOc2cccc(c2)-c2ccnc(n2)Nc2ccc(OC(F)(F)F)c(c2)C1,160
CN1C/C=C/CCOc2cccc(c2)-c2ccnc(n2)Nc2ccc(OCCN3CCOCC3)c(c2)C1,40
Clc1ccc(-n2nncc2-c2ccncc2)cc1,1700
COc1ccc2[nH]c(C(=O)c3cc4ccccc4[nH]3)cc2c1,3200
Cc1sc2ncnc(N)c2c1-c1ccc(NC(=O)Nc2cc(C(F)(F)F)ccc2F)cc1,27
COc1cc(NC(=O)Nc2cccc(C)c2)ccc1-c1csc2ncnc(N)c12,140
COc1ccc2[nH]c(C(=O)c3cc4cc(F)ccc4[nH]3)cc2c1,880
OC1CCN(c2cc(-c3cnc4ccc(N5CCC[C@@H]5c5cccc(F)c5)nn34)ccn2)CC1,4300
COCCOc1cc2c(Oc3cnn(CC(=O)Nc4cccc(OC)c4)c3)ncnc2cc1OC,3
COc1cccc(NC(=O)Cn2cc(Oc3ncnc4cc(OC)c(OCCN5CCCCC5)cc34)cn2)c1,10
COc1cccc(NC(=O)Cn2cc(Oc3ncnc4cc(OCCN5CCCC5)c(OC)cc34)cn2)c1,5
Oc1ccc(-c2ccc3c(-c4ccc(N5CCNCC5)cc4)c[nH]c3n2)cc1,111
COc1cc2ncnc(Oc3cnn(CC(=O)Nc4ccc(N(C)C)cn4)c3)c2cc1OC,3
C[C@H](Nc1nc(Nc2cn(C)cn2)c2cc[nH]c2n1)c1ncc(F)cn1,45
c1ccc(CNc2nc(Nc3ccc(CN4CCOCC4)cc3)c3ncn(C4CCCC4)c3n2)cc1,26
COc1ccc(CNc2nc(Nc3ccc(CN4CCOCC4)cc3)c3ncn(C4CCCC4)c3n2)cc1,209
CCN1CCN(c2ccc(Nc3nc(N[C@H]4CC[C@H](N)CC4)nc4c3ncn4C3CCCC3)cc2)CC1,10
N[C@H]1CC[C@H](Nc2nc(Nc3ccc(N4CCOCC4)cc3)c3ncn(C4CCCC4)c3n2)CC1,7
CC1=CC(=O)N(Nc2nc(-c3cccs3)nc3scc(-c4ccccc4)c23)C1=O,208
CC1=CC(=O)N(Nc2nc(-c3cccs3)nc3scc(-c4ccc(O)cc4)c23)C1=O,750
CC1=CC(=O)N(Nc2nc(-c3cccs3)nc3scc(-c4ccc(OCCN5CCCCC5)cc4)c23)C1=O.Cl,85
CC(C)(C)c1cc(NC(=O)Nc2ccc(-c3cn4c(n3)sc3cc(OCCN5CCOCC5)ccc34)cc2)no1,120
O=C(Nc1ccc(-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)cc1)[C@H]1CCCN1,139.7
CC(C)(C)c1cc(NC(=O)NCc2ccc(-c3cc(NC(=O)c4ccc(OCCN5CCOCC5)cc4)[nH]n3)cc2)no1,1
Cc1nc(NCCN(C)C)cc(Nc2cc(-c3cccc(NS(=O)(=O)c4ccccc4)c3)n[nH]2)n1,71
CC1=CC(=O)N(Nc2nc(-c3ccccc3)nc3scc(-c4cccs4)c23)C1=O,1603
C=CS(=O)(=O)NCCCc1cc(OCCN2CCOCC2)cc(O)c1C(=O)OC(C)C,4230
O=C(c1ccc(/C=C/c2n[nH]c3ccccc23)cc1)N1CCNCC1,14.8
Cc1nc(Nc2cc(-c3ccc(CNC(=O)Nc4cc(C(C)(C)C)on4)cc3)n[nH]2)cc(N2CCN(C)CC2)n1,35
COc1cc(C2=C(c3c[nH]c4ccccc34)C(=O)NC2=O)cc(OC)c1OC,18
C1=CCOCc2cccc(c2)-c2ccnc(n2)Nc2cc(cc(OCCN3CCCC3)c2)COC1,22
C1=N/C2=N/c3ccc(OCCN4CCCC4)c(c3)COC/C=C/COCc3cccc(c3)C(=C1)N2,22
CN(C)CCN(C)c1ccc2cc1COCC=CCOCc1cccc(c1)-c1ccnc(n1)N2,31
CCN(CC)CCOc1ccc(/C=C2\C(=O)Nc3ccc(Cl)cc32)cc1,4.1
COc1cc2ncccc2cc1NC(=O)c1csc2cncnc12,56
CC1=CC(=O)N(Nc2nc(-c3nccs3)nc3sc(C)cc23)C1=O,33.92
O=C(CCCCCCN1C/C=C/COCc2cccc(c2)-c2ccnc(n2)Nc2cccc(c2)C1)NO,217
O=C(CCCCCN1C/C=C/CCOc2cccc(c2)-c2ccnc(n2)Nc2cccc(c2)C1)NO,108
c1cnc2cc(-c3cn(C4C5CC6CC(C5)CC4C6)nn3)ccc2n1,9700
COc1cc2c(Oc3ccc(CC(=O)N/N=C/c4ccc(C(F)(F)F)cc4)cc3F)ccnc2cc1OCCCN1CCCC1,390
C[C@H]1CN(c2cccc3nc(-c4nc(-c5cc(C(=O)N(C)C)ccn5)cnc4N)n(C)c23)CCN1,280
CNC(=O)c1cccc2c1nc(Nc1ccccc1Cl)c1ccncc12,23
CC(C)Nc1nccc(-c2cnc3c(NCCO)nccn23)n1,166
CN1CCN(c2nccn3c(-c4ccnc(NCc5ccccc5Cl)n4)cnc23)CC1,1355
COc1cc2c(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)ccnc2cc1OCCCN1CCOCC1,5.58
COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C(C)C)n1,3
Nc1noc2cccc(-c3ccc(NC(=O)Nc4ccc(F)c(Cl)c4)cc3)c12,22
COc1cc2ncnc(N3CCN(C(=O)Nc4ccc(C#N)cc4)CC3)c2cc1OC,19700
CC(C)c1nc(C(N)=O)c(Nc2ccc(N3CCN(C)CC3)cc2)nc1N[C@H]1CC[C@H](O)CC1,0.46
CCc1nc(C(N)=O)c(Nc2ccc(N3CCC(N4CCN(C)CC4)CC3)c(C)c2)nc1N[C@H]1CC[C@](C)(O)CC1,0.37
CCc1nc(C(N)=O)c(Nc2ccc(N3CCC(N4CCN(C)CC4)CC3)c(OC)c2)nc1NC1CCOCC1,0.41
CCc1nc(C(N)=O)c(Nc2ccc(N3CCN(C4CCN(C)CC4)CC3)c(C)c2)nc1NC1CCOCC1,0.37
Nc1nc(N)c2c(n1)[nH]c1cccc(Sc3ccccc3)c12,41200
CC1=CC(=O)N(Nc2nc(-c3cccs3)nc3sc(CO)c(C)c23)C1=O,175
CC(C)(C)c1cc(NC(=O)Nc2ccc(-c3cn4c(n3)sc3cc(OCCN5CCOCC5)ccc34)cc2)no1,120
CC(C)(C)c1cc(NC(=O)Nc2ccc(-c3cn4c(n3)sc3cc(OCCN5CCOCC5)ccc34)cc2)no1,0.8
Cc1nc(Nc2ncc(-c3ccc(NC(=O)Nc4ccccc4)cc3)s2)cc(N2CCC(N)CC2)n1,73
COc1cc(Nc2nc(NC3CCOCC3)c(C(C)C)nc2C(N)=O)ccc1N1CCN(C)CC1,0.49
O=C1Nc2ccccc2[C@]12C[C@H]2c1ccc2c(/C=C/c3ccncc3)n[nH]c2c1,33
O=C1Nc2ccccc2[C@]12C[C@H]2c1ccc2cn[nH]c2c1,3200
