SMILES,IC50
CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,550
CN(C)S(=O)(=O)c1ccc2c(c1)/C(=C/c1cc3c([nH]1)CCCC3)C(=O)N2,8700
CC(C)(C)c1cc(NC(=O)Nc2ccc(Oc3ncnc4[nH]ncc34)c(F)c2)no1,1.3
CC(C)(C)c1cc(NC(=O)Nc2ccc(-c3cn4c(n3)sc3cc(OCCN5CCOCC5)ccc34)cc2)no1,3.01
COc1cc2c(Oc3ccc(NC(=O)Nc4cc(C(C)(C)C)on4)cc3F)ccnc2cc1OCCCN1CCOCC1,3.22
CO/N=C/c1c(N)ncnc1N1CCN(C(=O)Nc2ccc(N3CCCCC3)cc2)CC1,50
CC(C)Oc1ccc(NC(=O)N2CCN(c3ncnc(N)c3/C=N/OCC(=O)N3CCOCC3)CC2)cc1,62
COCCOc1cc2nccc(Oc3ccc(NC(=O)Nc4cc(C(C)(C)C)on4)cc3F)c2cc1OCCOC,5.17
CCOc1cc2nccc(Oc3ccc(NC(=O)Nc4cc(C(C)(C)C)on4)cc3F)c2cc1OCC,15.5
COCCOc1cc2nccc(Oc3ccc(NC(=O)Nc4cc(C(C)(C)C)on4)cc3F)c2cc1OCCOC,11
COc1cc2ncnc(Oc3ccc(NC(=O)Nc4cc(C(C)(C)C)on4)cc3F)c2cc1OC,13.8
COc1cc2nccc(Oc3ccc(NC(=O)Nc4cc(C(C)(C)C)on4)cc3F)c2cc1OCCCN1CCOCC1,16.8
COCCOc1cc2nccc(Oc3ccc(NC(=O)Nc4cc(C(C)(C)C)on4)cc3F)c2cc1OCCOC,16
COc1cc2c(Oc3ccc(NC(=O)c4cc5cccnc5n(-c5ccc(F)cc5)c4=O)cc3F)ccnc2cc1OCCCN1CCN(C)CC1,5.31
Cc1cnc(Nc2ccc3c(c2)CCN(CCC#N)C3)nc1-c1cnn(C(C)C)c1,356
COc1cc(OC)cc(C(=O)Nc2sc3c(c2C(N)=O)CCCC3)c1,1700
CC(C)c1ccc(/C=C/C(=O)Nc2sc3c(c2C(N)=O)CCCC3)cc1,490
CN(C)CCNc1nc(/C=C/c2ccc(F)cc2)nc2ccccc12,760
CCN(CC)CCCC(C)Nc1nc(/C=C/c2ccc(F)cc2)nc2ccccc12,2200
CC(C)c1ccc(/C=C/c2nc(NCCCN(C)C)c3ccccc3n2)cc1,1230
CCN(CC)CCCNc1nc(/C=C/c2ccc(C(C)C)cc2)nc2ccccc12,1510
CN(C)CCCNc1nc(/C=C/c2cccs2)nc2ccccc12,5650
CCN(CC)CCCNc1nc(/C=C/c2ccc(F)cc2)nc2ccc(Cl)cc12,2560
COc1ccc(/C=C/c2nc(NCCCN3CCOCC3)c3cc(F)ccc3n2)cc1,4950
CN(C)CCCNc1nc(/C=C/c2ccc(F)c(F)c2)nc2ccc(F)cc12,5620
CCN(CC)CCCNc1nc(/C=C/c2ccc(F)c(F)c2)nc2ccc(F)cc12,7020
COc1ccc(/C=C/c2nc(NCCCN(C)C)c3cc4ccccc4cc3n2)cc1,2210
COc1cc2c(N3CCN(C(=O)Nc4ccc(OC(C)C)cc4)CC3)ncnc2cc1OCCCN1CCCCC1,9220
CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,250
Nc1cc2c(S(=O)(=O)NCCNC/C=C/c3ccc(-c4cccnc4)cc3)cccc2cn1,19.5
COc1cc2ncnc(N3CCN(C(=O)Nc4ccsc4)CC3)c2cc1OC.Cl,7020
Cc1cc(-c2ccc3nc(Nc4cc(CN5CCN(C(=O)CC(F)(F)F)CC5)ccn4)[nH]c3c2)ccn1,0.3
CC(C)Oc1cncnc1-c1ccc2nc(Nc3cc([C@@H](C)N4CCN(C(=O)CC(F)(F)F)CC4)ccn3)[nH]c2c1,1
COc1cc(O)c2c(c1)-c1cccc(c1)[C@H](O)[C@@H](O)C(=O)/C=C\C[C@H](C)OC2=O,110
CN1CCOc2c1cnn1c(-c3ccc4c(F)ccc(NCC5(F)CCNCC5)c4n3)nnc21,3970
c1ccc(Nc2nc(NCCc3ccncc3)ncc2-c2nnc(C3CC3)o2)cc1,47
CCN1CCC(Oc2ccc(C(=O)Nc3ccc(NC(=O)Nc4cc(C(C)(C)C)on4)cc3)nc2)CC1,1
O=C(Nc1ccc(Oc2ccnc3[nH]ccc23)c(F)c1)c1cccn(-c2ccc(F)cc2)c1=O,4
CN1C/C=C/COCc2ccc(o2)-c2ccnc(n2)Nc2ccc(OCCN3CCCC3)c(c2)C1,120
COc1cc(O)c2c(c1)CCC[C@H](O)[C@H](O)C(=O)/C=C\C[C@H](C)OC2=O,1.8
CN(C)CCCNc1nc(/C=C/c2ccc(F)cc2)nc2ccc(Br)cc12,1510
CN(C)CCNc1nc(/C=C/c2cccs2)nc2cc3ccccc3cc12,1210
CC(C)(C)c1cc(NC(=O)Nc2ccc(-c3cn4c(n3)sc3cc(OCCN5CCOCC5)ccc34)cc2)no1,170
CC(C)c1ccc(/C=C/c2nc(NCCN(C)C)c3cc(Cl)ccc3n2)cc1,3620
CO/N=C/c1c(N)ncnc1N1CCN(C(=O)Nc2ccc(OC3CCCC3)nc2)CC1,18
OC1CCCCCCCNc2ncc3c(-c4ccncc4)cn(c3n2)CCCC1,37
OC1CCCCCCCNc2ncc3c(-c4ccccc4)cn(c3n2)CCCC1,280
CN1CCN(Cc2ccc(-c3cn4c5nc(ncc35)NCCCCCC(O)CCC4)cc2)CC1,12
CN1CCN(Cc2ccc(-c3cn4c5nc(ncc35)NCCCCCCNC(=O)[C@@H](N)CCC4)cc2)CC1,100
CN1CCN(Cc2ccc(-c3cn4c5nc(ncc35)NCCCCNC(=O)[C@@H](N)CCC4)cc2)CC1,20
CN1CCN(CCO/N=C2C(=C3/C(=O)Nc4ccc([N+](=O)[O-])cc43)/Nc3ccc(F)cc3/2)CC1.Cl,31.2
Cl.O=C1Nc2ccccc2/C1=C1/Nc2ccccc2/C1=N\OCCN1CCCC1,41.3
CN1CCN(c2ccc(C(=O)Nc3cc(-c4cccc(NS(=O)(=O)c5cccc(Cl)c5)c4)n[nH]3)cc2)CC1,8
CCCS(=O)(=O)Nc1cccc(-c2cc(NC(=O)c3ccc(N4CCN(C)CC4)cc3)[nH]n2)c1,100
Cc1nc(Nc2cc(-c3cccc(NS(=O)(=O)c4ccccc4)c3)n[nH]2)cc(N2CCN(C)CC2)n1,6
Cc1nc(NCCN2CCOCC2)cc(Nc2cc(-c3cccc(NS(=O)(=O)c4ccccc4)c3)n[nH]2)n1,60
COCC/C(=N\S(=O)(=O)Cc1ccc(Cl)cc1)Nc1ccc(Oc2ccnc3cc(OCCCN4CCOCC4)c(OC)cc23)c(F)c1,7.28
COc1cc(O)c2c(c1)CCC[C@H](O)[C@H](O)C(=O)/C=C\C[C@H](C)OC2=O,36
COc1cc(O)c(C(=O)OCc2ccc(Br)cc2)c(/C=C/CN2C(=O)C=CC2=O)c1,1900
COc1cc(O)c(C(=O)OCc2ccc(F)cc2)c(/C=C/CN2C(=O)C=CC2=O)c1,950
COc1cc(O)c2c(c1)CCC[C@H](O)[C@H](O)C(=O)/C=C\C[C@H](C)OC2=O,11
Cc1ccc(S(=O)(=O)NCCNCCCc2ccc(-c3cnc4[nH]ccc4c3)cc2)cc1,2.042
O=S(=O)(NCCNCCCc1ccc(-c2cnc3[nH]ccc3c2)cc1)c1cccc2cnccc12,1.66
O=S(=O)(NCCCCCCc1ccc(-c2cccnc2)cc1)c1cccc2cnccc12,169.82
O=S(=O)(NCCNCc1ccc(-c2cccnc2)cc1)c1cccc2cnccc12,158.49
C[C@]12O[C@H](C[C@]1(O)CO)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)CNC4=O,2.6
CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,31
CNC(=O)c1cccc2c1nc(Nc1ccccc1Cl)c1ccsc12,5300
O=C(CCCCCCN1C/C=C/CCOc2cccc(c2)-c2ccnc(n2)Nc2cccc(c2)C1)NO,87
Cc1cnc(Nc2ccc3c(c2)CCN(C/C=C/C(=O)NCCN2CCCCC2)C3)nc1-c1cnn(C(C)C)c1,2090
CCC[C@H](C)Nc1ncc2c(-c3ccc(CN4CCCN(C)CC4)cc3)cn([C@H]3CC[C@H](O)CC3)c2n1,70
O=C1Nc2ccc(Cl)cc2/C1=C/c1ccc(OCCN2CCOCC2)cc1,14
CN(C)CCNc1nc(/C=C/c2ccc(S(C)(=O)=O)cc2)nc2ccccc12,330
CN(C)CCCNc1nc(/C=C/c2ccc(S(C)(=O)=O)cc2)nc2ccc(Cl)cc12,870
CCN(CC)CCNc1nc(/C=C/c2ccc(S(C)(=O)=O)cc2)nc2ccc(Cl)cc12,440
CCN(CC)CCCNc1nc(/C=C/c2cccc(F)c2)nc2ccccc12,5990
CCN(CC)CCCNc1nc(/C=C/c2cccs2)nc2ccccc12,10190
CSc1ccc(/C=C/c2nc(NCCCN(C)C)c3cc(Cl)ccc3n2)cc1,1770
COc1ccc(/C=C/c2nc(NCCCN3CCOCC3)c3cc(Br)ccc3n2)cc1,9150
CN(C)CCCNc1nc(/C=C/c2cccs2)nc2ccc(Br)cc12,2810
Cc1ccc([N+](=O)[O-])cc1S(=O)(=O)N(C)CCc1cnn2ccc(Cl)nc12,0.374
Cl.[2H]C([2H])(c1cc(Nc2nc(C)cn3c(-c4cn[nH]c4)cnc23)sn1)N1CCC(F)(F)C1,46
COc1cc(OC)cc(N(CC#Cc2cc(OC)ccn2)c2ccc3ncc(-c4cnn(C)c4)nc3c2)c1,3715.35
COc1cc(OC)cc(N(CC#Cc2nccnc2Cl)c2ccc3ncc(-c4cnn(C)c4)nc3c2)c1,3801.89
Cc1ccccc1-n1cc(-c2ccccn2)nn1,9300
CN1C/C=C/CCOc2cccc(c2)-c2nc(nc3[nH]cnc23)Nc2cccc(c2)C1,58
CN1CCN(c2ccc(Nc3ncc4c(=O)c(C(N)=O)cn(-c5ccc6c(c5)CCC6)c4n3)cc2)CC1,3
NS(=O)(=O)c1ccc(Nc2ncc(-c3ccc(O)c(O)c3)o2)cc1,130
CN1CCN(c2ccc(OC(F)(F)F)c(Nc3ncc4c(n3)-c3c(c(C(N)=O)nn3C)CC4)c2)CC1,1517
c1cc2c(ncc3cnc(C4CCCCC4)n32)[nH]1,890
c1cc2c(ncc3nnc(C4CCCCC4)n32)[nH]1,27300
Cn1nc(C2CCCCC2)c2c3cc[nH]c3ncc21,440
O=C(Nc1ccc(Oc2ncnc3[nH]ncc23)cc1)Nc1ccc(Cl)c(C(F)(F)F)c1,3
O=C(Nc1ccc(Oc2ncnc3[nH]ncc23)cc1)Nc1cccc(C(F)(F)F)c1,9
O=C(Nc1ccc(Oc2ncnc3[nH]ncc23)cc1)Nc1ccc(C(F)(F)F)cc1,32
N#Cc1cc(-c2cnc3cc(-c4ccccc4)ccn23)ccc1F,230
COc1cc2nccc(Oc3ccc(NC(=O)N/N=C/c4cn(-c5ccccc5OC)nn4)cc3)c2cc1OC,312
COc1cc(C2=C(c3c[nH]c4ncccc34)C(=O)NC2=O)cc(OC)c1OC,132
O=C(Nc1ccc(Oc2ncnc3[nH]ncc23)cc1)Nc1ccc(C(F)(F)F)cc1Cl,18
Cn1cc(Nc2ncc(Br)c(N[C@H]3[C@@H](C(N)=O)[C@@H]4C=C[C@H]3C4)n2)cn1,1
O=C(CC(=O)Nc1ccc2c(c1)NC(=O)/C2=C\c1ccc[nH]1)Nc1ccc(F)cc1,11
Nc1ncc(-c2cnn(CCO)c2)c2scc(-c3ccc(NC(=O)Nc4cccc(F)c4)cc3)c12,1.3
NCCCCCCNc1nc(Nc2ccc(CN3CCOCC3)cc2)c2ncn(C3CCCC3)c2n1,69
COc1ccc2c(c1)[C@]1(C[C@H]1c1ccc3c(-c4ccc(N5CCN(C)CC5)cc4)n[nH]c3c1)C(=O)N2,45
COc1ccc2c(c1)[C@]1(C[C@H]1c1ccc3c(-c4ccc(C5(F)CCN(C)CC5)cc4)n[nH]c3c1)C(=O)N2,200
Cc1ccc2c(c1)/C(=C1/Nc3ccccc3/C1=N\O)C(=O)N2,28
COc1cc2c(N3CCN(C(=O)Nc4ccc(C#N)cc4)CC3)ncnc2cc1OCCCN1CCCCC1C,8790
COc1cc2ncnc(Nc3cnn(CC(=O)Nc4ccc(N(C)C)cc4)c3)c2cc1OC,4
COc1cccc(COc2ccc(Oc3ncnc4cc(OC)c(OC)cc34)cc2)c1,20
Cc1cccc(NC(=O)Nc2ccc(-c3csc4ncnc(N)c34)cc2F)c1,67
CCN1CCN(c2cc(Nc3ncc(-c4ccncc4)s3)nc(C)n2)CC1.Cl,0.1
CC(C)NCCN(c1cc(Cl)cc(Cl)c1)c1ccc2ncc(-c3cnn(C)c3)nc2c1,4897.79
COc1cc(OC)c(Cl)c(N(CCNC(C)C)c2ccc3ncc(-c4cnn(C)c4)nc3c2)c1Cl,4677.35
COCCOc1ccc2cc1CN(C)C/C=C/COCc1ccc(o1)-c1ccnc(n1)N2,1200
Cc1ccc(NC(=O)Nc2nnc(Sc3ncnc4cc(OCCCN5CCOCC5)ccc34)s2)cc1,10
Nc1nc(Nc2ccc([C@H]3CC[C@H](N4CCOCC4)CC3)cc2)nn1-c1ccccn1,1.3
CCNC(=O)Nc1ccc(-c2cc(NC(=O)c3ccc(N4CCN(C)CC4)cc3)[nH]n2)cc1,94
COCCn1nc(N)c2c(-c3ccc(NC(=O)Nc4cc(C)ccc4F)cc3)cccc21,480
Cc1cccc(NC(=O)Nc2ccc(-c3cccc4c3c(N)nn4CCN3CCOCC3)cc2)c1,860
O=C1CC/C=C\COc2cccc(c2)-c2ccnc(n2)Nc2cccc(c2)N1,1000
COc1ccc2cc(C(=O)c3cc4cc(OCCN(C)C)ccc4[nH]3)[nH]c2c1,6700
O=C(c1cc2cc(O)ccc2[nH]1)c1cc2c(Cl)cccc2[nH]1,920
COc1ccc2cc(C(=O)c3cc4cc(O)ccc4[nH]3)[nH]c2c1,530
O=C1Nc2ccc(Cl)cc2/C1=C\c1ccc(-c2cccc(C(=O)N3CCCNCC3)c2)o1,150
COc1cc2ncnc(Nc3ccc(CC(=O)Nc4cnn(C(C)C)c4)cc3)c2cc1OC,20
COc1ccc(NC(=O)Nc2ccc(-c3cccc4onc(N)c34)cc2)cc1Cl,8
Nc1noc2cccc(-c3ccc(NC(=O)Nc4ccccc4)cc3)c12,7
Cc1ccc(F)c(NC(=O)Nc2ccc(-c3cccc4snc(N)c34)cc2)c1,1500
O=C(NCCc1ccc(O)c(Br)c1)/C(Cc1cc(Br)c(O)c(-c2cc(C/C(=N/O)C(=O)NCCc3ccc(O)c(Br)c3)cc(Br)c2O)c1)=N\O,2400
Nc1ncc(-c2cnn(C3CCNCC3)c2)cc1-c1nc2cccc(-c3ccccn3)c2o1.O=C(O)C(F)(F)F,0.6
CCn1cc(NC(=O)Cc2ccc(Oc3ncnc4cc(OC)c(OC)cc34)c(OC)c2)cn1,200
O=C(CCCCCCC(=O)N1C/C=C/CCOc2cccc(c2)-c2ccnc(n2)Nc2cccc(c2)C1)NO,1256
O=C(CCCCC(=O)N1C/C=C/CCOc2cccc(c2)-c2ccnc(n2)Nc2cccc(c2)C1)NO,556
O=C(CCCCN1C/C=C/CCOc2cccc(c2)-c2ccnc(n2)Nc2cccc(c2)C1)NO,180
CCN1CCN(c2cc(Nc3ncc(-c4ccncc4)s3)nc(C)n2)CC1.Cl,0.1
CN1CCN(c2ccc(-c3cnc4ccccc4c3)cc2NC(=O)c2c[nH]c(=O)cc2C(F)(F)F)CC1,500
CN1CCN(c2ccc(C(=O)Nc3n[nH]c4ccc(Cc5cc(F)cc(F)c5)cc34)c(NC3CCOCC3)c2)CC1,164
CCN(CCO)CCCOc1ccc2c(Nc3cc(CC(=O)Nc4cccc(F)c4)[nH]n3)ncnc2c1,100
COc1cc(C2=C(c3cn(CCCO)c4ccccc34)C(=O)NC2=O)cc(OC)c1OC,554
CN(C)CCNC(=O)c1csc2nc(-c3ccc(NC(=O)Nc4cc(C(C)(C)C)on4)cc3)cn12,22
COc1cccc2[nH]c(C(=O)c3cc4ccccc4[nH]3)cc12,4400
Cc1cc(/C=C2\C(=O)Nc3ncccc32)c2ccccc(OCCCN(C)C)c1-2,1460
COc1cc2c(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)ccnc2cc1OCCCN1CCOCC1,5.38
O=c1[nH]ccc2c3cnc(Nc4ccc(N5CCNCC5)cn4)nc3n(C3CCCC3)c12,17
C[C@@H](CO)n1c2cnccc2c2cnc(Nc3ccc(N4CCNCC4)cn3)nc21,43
C[C@@H](O)CN(C)C1CCN(c2ccc(Nc3ncc4c5ccncc5n([C@H]5CC[C@H](C)CC5)c4n3)nn2)CC1,6
O=C(CC(F)(F)F)N1CCN(Cc2ccnc(Nc3nc4ccc(-c5cnn(CC6CC6)c5)cc4[nH]3)c2)CC1,9
COc1cc2ncnc(Oc3ccc(CC(=O)Nc4cnn(C(C)C)c4)cc3)c2cc1OC,7
CCn1cc(NC(=O)Cc2ccc(Oc3ccnc4cc(OC)c(OC)cc34)cn2)cn1,40
C1=C/Cn2ccc3ccc(cc32)-c2ccnc(n2)Nc2cccc(c2)COC/1,73
C1=C/Cn2ccc3ccc(cc32)-c2ccnc(n2)Nc2ccc(OCCN3CCCC3)c(c2)COC/1,7.9
Cc1cnc2nc1-c1ccc3ccn(c3c1)C/C=C/COCc1cc(ccc1OCCN1CCCC1)N2,17
C1=C/COCc2cc(ccc2OCCN2CCCC2)Nc2nccc(n2)-c2csc(c2)COC/1,45
COc1cc2ncnc(Sc3nccs3)c2cc1OC,7
Nc1nc(N)c2c(n1)NCCC(c1ccc(NC(=O)Nc3ccccc3)cc1)=N2,2858
COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C(C)C)n1,3000
CC1=CC(=O)N(Nc2nc(-c3nccs3)nc3sc(C)cc23)C1=O,33.43
CC1=CC(=O)N(Nc2nc(-c3ccc(F)cc3)nc3sc(C)c(C)c23)C1=O,211.1
CO/N=C/c1c(N)ncnc1N1CCN(C(=O)Nc2ccc(C(C)C)cc2)CC1,15
COc1cc2cc(c1OCCN1CCCC1)COCC=CCOCc1cccc(c1)-c1ccnc(n1)N2,6
COc1cccc2[nH]c(C(=O)c3cc4cc(O)ccc4[nH]3)cc12,670
COc1cc(O)c2c(c1)/C=C/C[C@@H](O)[C@H](O)C(=O)/C=C\C[C@H](C)OC2=O,4.9
Cc1ncc(CCCN(C)C)cc1Nc1ncc2c(n1)-c1ccc(Cl)cc1NC(=S)C2,730
CN(C)CCCc1cncc(Nc2ncc3c(n2)-c2ccc(Cl)cc2NC(=S)C3)c1,95
CCN(CC)CCCNc1nc(/C=C/c2ccc(OC)cc2)nc2ccc(Br)cc12,1960
CN1CCN(Cc2ccc(C(=O)Nc3ncc(-c4cccnc4)s3)cc2)CC1.Cl,103
CCc1nc(C(N)=O)c(Nc2ccc(N3CCC(N4CCN(C)CC4)CC3)c(C)c2)nc1NC1CCOCC1.O=C(O)/C=C/C(=O)O,0.36
CC(C)Oc1ccc(NC(=O)N2CCN(c3ncnc(N)c3/C=N/OCCNS(C)(=O)=O)CC2)cc1,146
Clc1cccc(-n2nncc2-c2ccncc2)c1,4400
Cc1ccc(-n2nncc2-c2ccncc2)cc1,2300
O=C(NCc1ccc(-c2cc(NC(=O)c3ccc(OCCN4CCOCC4)cc3)[nH]n2)cc1)OCc1cccnc1,20
Cc1nc(Nc2cc(-c3ccc(CNC(=O)OCc4cc(C)on4)cc3)n[nH]2)cc(N2CCN(C)CC2)n1,5
CN1C/C=C/CCOc2cccc(c2)-c2ccnc(n2)Nc2cc(cc(NC(=O)N3CCOCC3)c2)C1,37
COc1ccc2[nH]c(C(=O)c3cc4c(Cl)cccc4[nH]3)cc2c1,10000
CCN1CCN(c2cc(Nc3ncc(-c4ccncc4)s3)nc(C)n2)CC1.Cl,30
c1cc2c(ncc3ccc(C4CCCCC4)n32)[nH]1,150
c1cc2c(ncc3ncc(C4CCCCC4)n32)[nH]1,240
c1cc2c(ncc3onc(C4CCCCC4)c32)[nH]1,1800
Cc1cc(C)c2c(c1)/C(=C1/Nc3ccccc3/C1=N\O)C(=O)N2,952
O=Nc1c(-c2c(O)[nH]c3ccc(I)cc23)[nH]c2ccccc12,418
O=Nc1c(-c2c(O)[nH]c3ccccc23)[nH]c2ccccc12,33
CCC[C@@H](C)Nc1ncc2c(-c3ccc(CN4CCN(C)CC4)cc3)cn([C@H]3CC[C@H](O)CC3)c2n1,543
CN1CCN(Cc2ccc(-c3cn([C@H]4CC[C@H](O)CC4)c4nc(NC5CCCCC5)ncc34)cc2)CC1,73
CCC[C@H](C)Nc1ncc2c(-c3cnn(C4CCNCC4)c3)cn([C@H]3CC[C@H](O)CC3)c2n1,45
Cc1cnc(Nc2ccc(N3CCC(N(C)CCCO)CC3)c(F)c2)nc1-c1cnn(C(C)C)c1,9
CCN1CCN(c2ccc(Nc3cc(N(C)C(=O)Nc4c(Cl)c(OC)cc(OC)c4Cl)ncn3)cc2)CC1.O=P(O)(O)O,3252
Cn1ncc2c(Oc3ccc(NC(=O)Nc4ccc(C(F)(F)F)cc4)cc3)ncnc21,79
